5309
0.113601 0.024609 -0.004308
0.094766 0.081197 0.098909
-0.047502 0.04204 0.155491
0.092233 -0.001102 -0.046998
0.0899 -0.088866 0.090109
0.074851 0.088093 0.117155
0.045885 -0.10207 0.107558
0.112915 -0.028354 -0.003376
0.116983 0.046765 0.115757
0.056197 0.027511 0.18118
0.089606 -0.085151 0.091368
-0.001387 -0.106813 0.080146
-0.017202 0.019302 0.181143
0.04756 0.089297 0.133771
0.005238 -0.097095 0.008351
0.091212 -0.085483 0.076436
0.093491 -0.079796 0.098106
0.096913 -0.012354 -0.041606
0.092448 0.085777 0.065948
0.090154 0.082801 0.094458
0.081338 -0.020012 -0.049497
0.032539 0.1077 0.0811
0.089704 -0.085242 0.081783
0.119503 -0.044092 0.11723
-0.036561 -0.060038 -0.018509
0.088048 -0.08477 0.046877
0.091349 0.087043 0.054599
0.090467 -0.087429 0.089215
-0.045091 -0.056547 -0.016037
-0.05354 -0.08398 0.080248
0.09209 0.083626 0.096129
0.105857 0.066234 0.016639
0.048243 0.009488 0.18686
0.09693 -0.072578 0.102959
0.058103 -0.011197 0.184235
0.119535 -0.006216 0.141101
0.090729 -0.087938 0.087639
0.125646 0.019804 0.123123
0.02732 -0.10122 0.116313
0.100096 -0.075978 0.025636
0.058204 -0.049476 -0.044094
0.122209 -0.039649 0.120117
0.05167 0.068354 -0.036009
0.104981 -0.061893 0.016052
0.060856 0.022199 0.181155
0.094332 0.071276 0.125551
0.027905 -0.076351 -0.032023
0.03023 0.081664 0.148818
0.089312 0.083899 0.04572
0.088066 -0.085003 0.048409
-0.06609 -0.041187 -0.008191
-0.072934 0.019782 -0.007752
-0.047238 0.005549 0.167436
0.100796 0.074233 0.023694
0.118669 0.00281 -0.007842
0.113273 -0.042427 0.002431
0.035957 0.021363 0.186913
0.124643 0.02516 0.122207
0.073768 0.047369 -0.04363
-0.017645 -0.05336 0.167174
0.099644 -0.076321 0.025052
-0.071312 0.028739 -0.00745
-0.038893 0.051855 0.155535
0.109124 0.05902 0.009047
-0.051893 -0.070047 0.124922
0.088065 0.084091 0.047459
-0.072315 -0.000687 -0.008574
0.020252 -0.057848 0.172337
0.085687 0.084332 0.05595
0.09981 -0.011003 0.161587
0.089807 -0.088359 0.045349
-0.063286 -0.058093 0.124976
0.033571 -0.015026 0.18857
0.089557 -0.089636 0.087752
0.087179 0.014323 -0.048823
0.114093 -0.053267 0.113147
0.022805 0.08194 0.148819
-0.024138 0.098177 0.090322
0.102822 -0.074886 0.106368
0.070139 0.035095 -0.046946
0.029446 -0.050089 0.176928
0.091212 0.084521 0.077193
-0.06421 -0.074799 0.060206
0.121254 0.002954 -0.011108
0.119679 0.022761 -0.007105
0.062164 0.061162 -0.038804
0.120633 -0.01514 -0.009633
0.0614 -0.065724 -0.034762
0.084964 -0.084216 0.092401
0.108461 -0.053524 0.009389
0.065066 -0.045218 -0.045753
0.090351 0.086758 0.092065
0.089052 0.088532 0.047203
0.027518 0.076655 -0.031239
-0.078707 0.013194 -0.003396
0.085877 0.009534 -0.049701
0.090209 -0.086853 0.048011
0.101468 0.073419 0.024879
-0.041903 0.091083 0.071705
-0.090582 0.014597 0.028909
0.092244 0.085414 0.065958
-0.040142 0.065613 -0.014631
-0.00517 -0.023097 0.184183
0.091511 -0.086357 0.095122
-0.086879 0.040372 0.050016
-0.012991 -0.096301 0.01824
-0.029126 -0.098483 0.070863
0.088895 -0.085048 0.046869
0.0571 0.064891 -0.037453
0.090398 0.084445 0.060429
-0.090164 0.032109 0.049979
-0.077262 0.003745 -0.005966
-0.038644 0.030279 0.167546
-0.016009 0.09162 0.009191
0.117872 0.032756 -0.005083
-0.027733 -0.096003 0.098607
0.012716 -0.072167 -0.031727
0.004302 -0.07922 -0.025782
0.074256 0.060266 0.155573
-0.063564 0.048187 -0.005811
0.08743 -0.026348 -0.045845
0.119899 0.040541 0.118077
0.090428 -0.087343 0.089838
-0.020282 0.081322 -0.009541
0.106216 -0.07002 0.1064
0.112043 -0.052883 0.005649
0.127341 -0.014418 0.12724
0.01132 0.084907 -0.018223
0.092542 0.087377 0.06595
0.096683 -0.081408 0.102051
0.090113 -0.087992 0.047261
0.090187 -0.085436 0.045041
0.093492 0.078602 0.098812
0.090643 -0.088337 0.087616
0.093995 0.082003 0.038857
0.03725 -0.107304 0.089408
-0.07159 0.034124 -0.005186
0.08968 0.087773 0.045121
0.088219 0.083881 0.09069
0.084569 0.083926 0.090202
0.104565 0.070371 0.105614
0.119356 -0.024941 -0.006751
0.088293 0.08379 0.046274
0.113647 0.057383 0.112871
0.018853 -0.088854 0.140734
0.001228 0.04436 0.177349
0.090483 0.086773 0.089733
-0.028994 0.063979 -0.020004
0.127373 0.014576 0.125165
0.099805 0.077025 0.104885
0.089608 0.084888 0.047399
0.01596 0.004765 0.189755
-0.004958 -0.101256 0.028393
0.043188 -0.072471 -0.034404
0.030708 0.072397 -0.034618
-0.075401 0.059433 0.090149
0.062165 -0.058902 -0.041026
0.002277 0.073803 0.155633
0.06282 -0.044749 0.172394
0.090038 -0.086087 0.090191
0.035921 -0.013251 0.188578
-0.083708 -0.049589 0.080401
0.117719 -0.028693 -0.003964
0.090351 0.087471 0.049956
0.124411 0.008668 0.133411
-0.06669 0.042383 -0.006446
0.126152 -0.024091 0.125523
0.121684 0.014349 0.12329
0.091706 0.080458 0.097254
0.123822 -0.03475 0.122796
-0.073622 0.02984 -0.004668
-0.052802 0.045313 0.148656
0.100096 -0.07434 0.027229
0.090358 0.085046 0.09217
0.016079 -0.016982 0.188562
-0.072397 0.03465 -0.003552
0.060866 -0.036334 0.17699
0.090232 -0.087431 0.046377
0.113822 -0.045737 0.116072
-0.066265 0.063924 0.108296
-0.080133 0.013391 -0.000698
0.04947 -0.008731 0.186779
0.005369 0.045807 0.177355
0.091645 -0.055094 0.148209
-0.019726 0.100186 0.050282
0.09513 0.07824 0.099249
-0.052834 -0.083258 0.089514
0.084545 -0.085032 0.049438
0.117073 0.021992 -0.005031
0.095098 -0.082961 0.100973
0.090353 -0.086376 0.087553
-0.087743 -0.027518 0.028721
0.090641 -0.085523 0.044213
0.12492 0.001108 0.133378
0.090321 -0.079113 0.09858
0.013068 -0.10863 0.060055
0.037027 -0.105697 0.098563
-0.005991 -0.072047 -0.026672
0.120286 -0.015251 -0.01067
0.103462 -0.057755 0.012588
-0.063768 0.067974 0.029145
0.088476 -0.078193 0.008435
0.015138 -0.085196 -0.01898
0.088163 -0.085236 0.087018
0.046011 0.061479 -0.040128
0.091467 -0.086954 0.054816
0.110483 0.061516 0.110076
-0.001196 0.105132 0.050304
0.118185 -0.019451 -0.005946
0.01446 -0.078752 -0.028471
0.089444 -0.08548 0.090061
-0.077573 0.032238 0.125378
0.104932 -0.067579 0.018653
0.101061 0.022593 -0.034369
0.079856 0.073877 -0.009575
-0.057366 0.074162 0.029174
0.094471 -0.078521 0.034979
0.088309 0.084122 0.089159
0.090985 -0.089599 0.08022
0.100586 0.000505 0.161638
-0.031027 0.068722 -0.018074
0.096349 -0.053285 -0.018838
0.020528 0.007201 0.189766
0.059445 -0.005848 0.18426
0.110532 0.054752 0.009368
0.116744 -0.028413 -0.003501
0.091873 0.086885 0.082901
0.127433 0.006424 0.12473
0.001737 0.092518 -0.000347
0.090873 0.088173 0.054684
-0.094872 0.019413 0.071387
0.095101 0.080104 0.098937
0.078774 0.012981 -0.049379
-0.022334 0.02655 0.17727
-0.065793 0.036089 -0.009603
-0.066185 -0.027875 -0.010354
0.084774 0.084148 0.088287
-0.024656 0.023113 0.177255
0.014104 -0.004319 0.189714
0.11491 0.014853 -0.006577
0.017338 -0.071549 -0.032973
0.031354 0.002461 0.189744
0.109934 -0.040645 0.001641
0.059753 -0.003118 0.184272
0.087709 0.083927 0.046956
-0.031295 0.004014 0.177169
0.072542 -0.05532 0.161389
0.090494 -0.084027 0.043242
0.051493 -0.055131 -0.042304
0.090494 0.083423 0.043988
0.12623 0.019955 0.123709
-0.019242 -0.080202 0.140772
0.114056 -0.045213 0.11627
0.083217 -0.094148 0.080202
-0.054384 0.048318 -0.01306
0.009741 0.080509 -0.024925
0.03707 -0.06365 0.167128
0.081671 0.069159 0.141437
0.126311 -0.023993 0.124703
0.082639 0.083941 0.117136
0.032561 0.107994 0.071781
0.110906 0.06198 0.110655
0.088746 -0.083966 0.044288
0.090611 -0.087292 0.043296
-0.068262 0.06542 0.099325
0.090595 0.084281 0.071676
0.070549 -0.06746 -0.027106
0.074093 0.042886 0.167602
0.066164 -0.050109 -0.044677
0.094037 0.04753 -0.026594
0.092358 0.080915 0.097137
0.076601 -0.03614 -0.047415
0.119428 0.000128 -0.008001
0.091036 -0.088896 0.054875
0.067101 -0.093329 0.018253
0.090985 0.088597 0.081014
-0.010949 -0.064658 0.161349
0.09083 -0.086619 0.043723
0.099894 -0.074047 0.027402
0.090171 0.087242 0.044522
0.022805 -0.080204 -0.027162
-0.019543 0.088323 0.125627
0.127681 0.009006 0.127668
0.036792 0.103137 0.029301
0.099865 0.07696 0.104926
0.111015 0.062683 0.112197
0.095261 -0.081553 0.098397
-0.067725 0.070862 0.071616
0.114698 -0.016899 -0.006359
-0.085822 0.044597 0.08082
0.089246 -0.089279 0.091004
0.090611 -0.087119 0.087928
0.120495 -0.044996 0.119279
-0.080196 0.02469 0.125345
-0.045517 -0.046418 0.155097
0.125103 -0.029205 0.122827
0.082738 0.092569 0.050248
0.090044 0.085675 0.047805
-0.014073 -0.077174 -0.020906
-0.079424 -0.008451 -0.003304
-0.021492 -0.093329 0.018253
0.116587 0.046609 0.115704
0.05744 0.062863 -0.039231
0.109869 -0.051073 0.00766
0.090256 0.085497 0.090149
-0.041246 -0.09094 0.049431
0.084708 0.083472 0.09206
0.069146 -0.026896 0.177031
0.110387 0.038864 0.001225
0.089703 -0.084382 0.092804
0.067002 0.046493 -0.045337
0.119213 0.008143 0.141165
0.127745 0.01202 0.125831
0.090778 -0.081933 0.096154
0.109284 -0.066567 0.110759
-0.036927 0.059884 -0.017876
-0.04937 -0.041204 0.155122
0.07174 0.034479 0.172747
0.049075 -0.05926 -0.041495
0.088717 0.083913 0.046326
0.089119 0.084667 0.05021
0.105216 -0.068968 0.105532
-0.063671 -0.039473 -0.010511
0.117744 0.032842 -0.005424
0.09019 -0.084849 0.044387
-0.048792 -0.062568 -0.010181
0.089514 -0.088646 0.045219
-0.072565 0.029316 -0.006152
0.106376 0.062228 0.016285
0.090078 -0.086273 0.089025
0.017934 -0.108973 0.080137
-0.051888 0.081393 0.039614
-0.078584 0.020974 -0.000665
-0.086738 -0.015014 0.116696
0.094217 0.077119 0.034585
0.109283 -0.055151 0.112277
0.077779 0.024212 -0.048879
0.128149 0.006547 0.127046
0.113611 -0.048571 0.002499
-0.007744 -0.058638 0.16715
0.085136 0.014023 -0.049482
-0.057355 0.045011 -0.012272
-0.049921 0.050202 -0.014405
0.097621 -0.075499 0.018332
0.07073 -0.052997 -0.041566
-0.010943 0.104036 0.071764
0.022805 -0.109349 0.070814
0.090181 -0.089063 0.087876
0.108946 -0.059231 0.011685
0.039702 -0.093349 -0.001173
0.118538 -0.029523 -0.006524
0.119228 0.046731 0.11903
0.045362 -0.016099 0.186746
-0.075378 -0.021877 -0.00563
0.01537 0.014554 0.188702
-0.041957 -0.092062 0.070891
0.022805 0.024349 0.186926
0.120566 0.012815 -0.008409
0.000335 -0.054103 0.172353
0.049628 0.096913 0.117194
0.105384 -0.046936 0.14092
-0.024449 0.055245 0.161882
0.022805 0.092065 0.133783
0.11641 -0.033406 -0.002029
0.086894 0.081041 0.096548
-0.052935 0.082482 0.050204
0.11384 0.057909 0.114018
0.03707 0.105139 0.03972
0.090076 -0.08513 0.060738
0.100363 -0.075227 0.026515
-0.044417 0.079226 0.117116
0.114038 0.047137 0.002177
0.094071 0.08234 0.038653
0.125357 0.02581 0.125547
0.108111 0.066829 0.109055
0.089087 0.084308 0.089873
0.117472 -0.049012 0.115431
-0.055579 -0.056846 -0.008374
0.101495 0.073148 0.025165
0.127553 -0.015588 0.125919
-0.022208 -0.050188 0.167188
0.116212 -0.038682 -0.001005
-0.024684 0.099424 0.071743
-0.015681 0.078032 -0.018254
0.09149 -0.086346 0.082068
0.053673 0.063981 0.161921
-0.061494 0.042528 -0.010733
-0.013999 0.072633 -0.023395
0.126239 -0.00979 0.123881
0.121014 0.041153 0.119155
0.112187 -0.061236 0.111143
0.029146 0.068985 -0.035538
0.095405 0.081592 0.100997
0.046401 -0.045564 0.176949
0.095292 0.081669 0.1013
0.028545 0.062827 0.16769
0.093129 -0.084738 0.037973
-0.071876 -0.033638 -0.005412
0.090836 -0.086256 0.043912
0.122629 -0.000836 0.124096
-0.035141 -0.022502 0.172494
0.009891 -0.041028 0.180874
-0.060883 0.048061 -0.009181
0.090372 -0.086832 0.090363
0.106962 0.064102 0.014151
-0.05043 0.079855 0.029199
0.032937 0.013248 0.188696
0.081804 -0.006759 -0.050104
0.111835 0.056125 0.11177
0.075825 -0.023006 -0.048742
0.092023 -0.089288 0.070902
0.092563 0.086916 0.077313
0.040439 -0.055591 0.172347
0.090325 0.087091 0.090423
0.11975 0.002833 -0.008069
0.100638 -0.069429 0.023543
0.008177 0.074538 -0.029362
0.117093 -0.028498 -0.003608
0.10472 0.004681 -0.034448
0.067116 0.05223 -0.0433
-0.038385 -0.06306 -0.017429
-0.041384 -0.059163 -0.01705
0.037419 -0.108444 0.070818
-0.080651 -0.00969 -0.000801
0.076139 -0.030775 0.172457
0.090221 0.087553 0.08979
-0.078748 -0.042329 0.018481
-0.075737 0.02062 -0.005344
0.119705 -0.014763 -0.007363
0.090148 0.084247 0.071675
0.121192 0.041625 0.120748
0.008107 0.038431 0.181228
0.100198 0.006264 0.161663
0.093295 -0.081837 0.096993
0.119777 0.000129 -0.008126
0.091251 0.08237 0.095623
0.094196 -0.083526 0.098168
0.118823 -0.030845 0.120493
0.076678 -0.045906 -0.043101
0.114101 0.043675 0.116705
0.092214 -0.086982 0.060514
0.07743 0.02678 0.172713
0.089196 0.083173 0.093287
0.126629 -0.009823 0.124042
0.106923 0.065391 0.10743
0.122616 0.036526 0.123069
0.098651 -0.016675 0.161562
-0.043413 0.020788 0.167504
0.103768 0.069562 0.021116
0.089846 0.087075 0.095124
0.013049 0.107994 0.071781
-0.009035 -0.085524 -0.010283
0.016508 0.005253 0.189757
0.092114 -0.084318 0.095408
-0.08996 -0.015388 0.107944
0.097203 0.06283 0.133652
0.092377 -0.083097 0.095961
0.12605 -0.023774 0.123498
0.004184 0.079357 -0.025045
0.089216 -0.080119 0.097867
0.092686 -0.087823 0.066249
0.120595 -0.004893 -0.00866
-0.071553 -0.048096 0.00857
0.091695 0.009191 -0.046811
0.096988 -0.022242 0.161537
-0.037596 0.013917 0.172656
0.12774 -0.010112 0.127638
0.12085 -0.01014 -0.011012
-0.082722 -0.049185 0.089666
0.063705 -0.097313 0.107579
0.120812 0.041004 0.118814
-0.067846 -0.028571 -0.009765
0.108526 0.060381 0.010097
-0.069398 -0.029253 -0.008922
0.00025 -0.016099 0.186746
0.110354 0.056223 0.006891
-0.072106 0.035177 -0.003626
-0.095764 0.015046 0.071368
-0.076852 0.020986 -0.003853
0.091626 -0.088688 0.08208
0.127487 0.01466 0.12599
-0.020031 0.072212 0.148776
0.018395 0.098091 0.00922
0.073498 0.095415 0.039676
0.104738 0.070633 0.105912
0.08943 -0.088822 0.045972
0.042208 0.106618 0.081096
-0.061457 0.006937 0.155335
0.074128 0.027526 -0.048058
0.092645 0.086569 0.065941
0.051748 0.104825 0.081087
0.042197 -0.071352 -0.035788
0.113692 -0.053111 0.113175
-0.013696 0.070891 -0.023953
0.090742 -0.08753 0.087644
0.091221 -0.084981 0.043011
-0.071434 0.062501 0.039529
0.077749 -0.094013 0.038833
0.094982 -0.041204 0.155121
-0.086426 0.031149 0.028982
-0.096033 -0.011451 0.060488
-0.041747 0.058966 -0.016427
-0.08325 0.039139 0.029018
0.125261 0.014208 0.123356
0.091975 0.085088 0.065971
0.066716 0.091654 0.117171
0.031777 0.031588 0.184426
-0.079628 0.013393 -0.001749
0.126366 0.00635 0.124072
-0.052271 0.017599 0.161715
0.082162 0.000391 -0.050169
0.094179 0.077874 0.019014
0.09325 -0.082881 0.039383
-0.063347 -0.045024 -0.008939
-0.018621 0.071481 -0.022154
-0.041757 0.090827 0.081026
-0.027388 0.084889 0.125612
0.128066 -0.004482 0.125503
0.119077 -0.014664 -0.006983
0.090827 -0.087112 0.041383
0.090389 -0.082707 0.095227
-0.09381 0.006217 0.03928
-0.034684 0.065156 -0.017854
0.126987 -0.009858 0.124262
-0.057222 0.080078 0.080977
-0.078969 -0.029971 0.125102
-0.005922 -0.078548 -0.023071
0.11889 0.027619 -0.005702
-0.038513 -0.08016 0.124878
-0.076447 -0.056019 0.098784
-0.040205 -0.067032 -0.013942
0.089253 -0.084581 0.045141
0.099305 0.065309 0.020225
0.117026 0.026816 -0.003741
-0.009142 0.079375 -0.019966
0.104469 -0.066782 0.019349
0.008644 -0.012239 0.188583
0.090384 0.084869 0.054751
0.087943 -0.084596 0.091313
0.115734 -0.033199 -0.001779
0.086331 0.004991 -0.049842
0.00407 -0.000736 0.188634
0.127306 -0.009893 0.124536
0.029147 0.069551 0.161946
0.087685 -0.084577 0.046203
-0.036521 0.070294 -0.012813
0.095861 0.08089 0.032424
0.108341 0.053569 0.010071
0.044208 -0.07781 -0.027151
0.12101 -0.004927 -0.009266
0.089594 -0.08556 0.046794
0.089528 0.088495 0.049293
0.067175 -0.062645 -0.034747
0.081668 0.018342 0.172675
0.113945 0.047278 0.001837
0.112921 0.056736 0.112056
-0.059773 -0.046936 0.140921
0.127914 -0.006611 0.127821
0.089342 0.088 0.04496
0.054508 0.075007 -0.026471
-0.063294 -0.068471 0.107707
0.090434 -0.08779 0.093886
-0.058178 -0.04667 -0.012022
0.05615 -0.089614 -0.001157
0.077189 -0.018952 -0.049093
-0.013835 -0.005848 0.18426
0.090491 -0.08516 0.06636
-0.045839 -0.015212 0.167344
0.090385 -0.08579 0.044946
-0.092542 -0.024484 0.089776
0.091498 0.08512 0.060309
-0.077172 -0.005247 -0.006029
0.05148 0.103799 0.090346
-0.068235 0.022877 -0.009573
-0.038214 -0.013657 0.172532
-0.015181 -0.10235 0.049381
0.000902 0.096134 0.009211
0.122131 -0.04004 0.121741
-0.085827 -0.031848 0.10787
0.065337 0.100186 0.050282
0.052876 -0.09384 0.124817
0.106031 -0.062413 0.015946
0.013307 -0.071132 0.16132
0.016166 -0.050089 0.176928
0.120894 0.005461 -0.011631
0.093571 0.028442 0.161762
0.118436 -0.049883 0.117043
0.014256 0.002461 0.189744
0.081781 -0.03824 -0.044411
0.11109 0.062384 0.111389
-0.067476 0.070723 0.060854
0.013409 -0.000915 0.18973
0.041862 0.083773 -0.018228
0.00769 -0.011153 0.188588
0.098557 -0.064838 -0.001047
0.068599 0.063875 0.155588
0.119175 -0.025243 -0.008172
0.044882 0.079472 0.148808
0.114134 0.03644 6.1e-05
-0.057048 0.057106 0.133628
-0.065936 -0.045161 -0.005603
0.031617 -0.098074 0.008346
0.081579 0.009074 -0.049973
-0.018187 0.077402 -0.017598
-0.030527 -0.030775 0.172457
0.08801 -0.084189 0.044954
0.126338 0.011762 0.123862
0.095699 -0.079551 0.034822
-0.029697 -0.089736 0.018269
-0.028481 0.042886 0.167602
0.087563 -0.08132 0.03964
-0.07854 -0.00536 -0.004714
0.012674 0.013248 0.188696
0.084629 -0.084336 0.04538
0.032328 -0.106138 0.038779
0.116296 0.052785 0.115327
0.115955 -0.048358 0.115105
0.095984 -0.081403 0.03348
0.091373 -0.085015 0.094251
0.047452 0.070666 -0.034889
-0.014542 0.099698 0.099477
0.097503 -0.070047 0.124922
0.126707 0.020213 0.125274
0.12195 -0.040089 0.122125
0.0903 -0.087287 0.04575
0.100004 0.07327 0.10256
-0.028288 -0.071435 -0.018402
0.089985 0.087904 0.089801
-0.085109 0.005896 0.00881
0.090157 0.084692 0.09207
0.041788 -0.105079 0.038783
-0.048161 -0.084652 0.038875
0.027325 -0.034458 0.184132
0.035503 0.093771 -0.000341
0.090151 -0.088066 0.047883
0.08783 0.080176 0.097463
0.063257 -0.05336 0.167173
0.002687 0.08839 -0.00951
0.127703 0.006449 0.125051
0.124994 -0.020548 0.122661
-0.004457 -0.00673 0.186787
0.11873 -0.013366 0.141069
0.114664 -0.044296 -0.001054
0.092503 -0.086624 0.066264
0.109674 0.057769 0.008082
0.119794 -0.009807 -0.007806
0.03916 0.007233 0.188669
0.043874 0.092518 -0.000347
0.102728 -0.071628 0.022333
0.084103 -0.033956 -0.045002
0.092313 0.088075 0.071692
0.008819 0.103137 0.029303
0.09868 0.050578 -0.018376
0.109222 0.042777 0.003224
0.112048 0.05193 0.003922
0.113871 0.046447 0.003484
-0.080452 0.051956 0.090116
0.09143 0.085036 0.095345
-0.009408 0.075208 -0.023845
0.087617 -0.084972 0.048455
-0.070561 0.067186 0.08092
0.09013 -0.086119 0.046084
0.127439 -0.015498 0.125094
0.076092 0.028295 -0.048405
0.108294 -0.06473 0.107915
0.038566 -0.070195 0.161323
-0.033506 -0.063752 -0.0192
0.095272 0.081683 0.101355
0.112979 0.028028 -0.003234
0.092313 -0.088977 0.070904
0.09085 0.085989 0.044439
0.08507 0.004798 0.172615
0.077708 -0.046791 -0.04176
0.100819 -0.072304 0.10313
-0.002138 0.066051 0.161931
0.008842 0.077859 -0.027639
0.091421 -0.085678 0.042659
0.027238 0.048254 0.177366
-0.006596 0.040569 0.177332
-0.068155 0.041878 -0.004632
0.093127 0.080743 0.039299
0.093798 -0.080004 0.097997
0.01336 0.075918 -0.029949
0.099374 -0.078364 0.101634
-0.09643 0.006248 0.060567
0.112528 -0.034126 0.140977
-0.050359 0.0231 0.161739
-0.036475 -0.055904 0.155056
0.003583 0.105577 0.090355
0.090363 -0.084918 0.092856
0.090904 -0.085739 0.081976
0.018051 -0.008459 0.189696
0.086375 0.081547 0.095873
0.09917 -0.079093 0.103209
0.025687 -0.0717 -0.034731
0.117087 0.034959 -0.004905
0.115118 -0.043821 0.000289
0.099855 0.031085 0.155443
0.08994 -0.083596 0.094017
-0.004449 0.077436 -0.024096
-0.08696 -0.018697 0.018585
0.098448 -0.076626 0.030145
-0.047947 -0.078058 0.116416
0.122843 -0.033978 0.120281
0.027159 -0.097689 0.124799
0.090264 0.085868 0.049968
0.117567 0.032914 -0.005748
0.116441 0.031583 -0.00221
0.067877 0.006567 0.181086
-0.073477 0.035671 -0.000599
0.092137 0.084738 0.097915
0.105732 0.066434 0.016325
0.091795 0.088355 0.077257
0.119286 0.046629 0.118618
-0.039995 -0.029911 0.167278
0.107759 0.066153 0.108024
0.031772 0.023007 0.186919
0.113947 0.029117 0.141258
-0.076243 0.02585 -0.002582
0.045603 -0.082931 -0.01897
0.12726 -0.004436 0.124546
0.09261 0.085745 0.071681
0.017704 0.055713 0.172842
0.088704 -0.08528 0.088763
-0.057807 0.068236 0.117067
-0.07621 0.012715 -0.006208
0.120246 0.040693 0.118268
-0.076901 -0.008122 -0.006115
0.096548 0.079066 0.034283
0.078716 -0.027242 -0.048822
0.01798 -0.108019 0.089404
0.106195 0.064931 0.107356
-0.040333 -0.057699 -0.017478
-0.039523 0.064298 -0.015816
0.091504 -0.085359 0.094424
0.087856 -0.085035 0.049728
-0.028644 0.060266 0.155573
0.121072 0.041695 0.121151
-0.027246 0.074478 -0.015231
-0.011961 -0.039037 0.176978
0.089761 0.087188 0.094865
0.111271 -0.054131 0.004803
0.120061 -0.020013 -0.007964
0.091609 -0.085905 0.06058
0.115699 -1e-05 -0.007809
0.122914 0.036422 0.122281
0.089264 0.084189 0.082466
0.102044 0.067554 0.022393
0.098418 -0.078321 0.028595
0.017923 -0.109167 0.070814
0.090799 -0.087171 0.09345
-0.024104 0.088439 0.009177
0.089851 0.087403 0.043336
-0.012846 0.084244 -0.009527
0.040214 0.028638 0.184412
0.120328 -0.004875 -0.008405
-0.039809 0.068458 -0.011957
0.076318 -0.04641 -0.043008
0.099789 0.071038 0.02634
0.000729 0.079472 0.148808
0.084608 0.084361 0.050482
-0.029026 0.097451 0.060973
-0.015255 -0.036334 0.17699
0.093693 -0.023134 -0.041654
0.095139 -0.061866 -0.010179
0.085503 -0.011621 -0.049695
0.090256 0.086591 0.048617
-0.06071 -0.037609 -0.011877
0.031545 0.073927 -0.033713
0.030271 -0.070369 -0.035959
-0.059579 -0.055667 0.133125
0.041546 0.017795 0.186896
0.03847 -0.074427 -0.033171
0.076673 0.043487 -0.044416
0.124903 0.019658 0.122753
-0.033387 -0.071835 -0.014269
0.068973 -0.05475 -0.041112
0.092704 0.087345 0.071689
0.120968 0.008042 -0.011136
0.089944 0.087637 0.047407
0.115258 0.041992 0.001029
-0.023551 -0.097773 0.038816
0.115522 0.005832 -0.007659
0.014797 -0.00556 0.189709
0.099624 -0.065062 0.0191
0.071442 -0.043872 -0.046065
0.004536 -0.004874 0.188616
0.124197 0.030771 0.122008
0.090507 0.000398 -0.048277
-0.081402 0.047748 0.039464
0.119972 -0.014818 -0.007613
0.124952 -0.029107 0.122444
0.117822 -0.0194 -0.005878
0.009174 0.100564 0.019115
-0.095051 -0.011303 0.049786
0.098249 -0.076323 0.030308
-0.040614 0.066802 -0.013239
-0.022265 0.006567 0.181086
0.090501 0.086365 0.089689
0.024675 -0.04268 0.180867
0.076274 0.008005 0.177187
0.030606 0.003676 0.18975
0.01295 0.074195 -0.030649
0.092261 -0.087794 0.060506
0.111097 -0.001561 -0.026812
0.066817 0.057159 -0.040046
0.088718 -0.085172 0.049541
-0.043547 0.061741 -0.014748
-0.049977 0.067466 -0.000458
0.089676 0.085154 0.049449
0.090372 -0.085213 0.07637
0.091423 -0.088165 0.054817
0.076635 -0.008057 0.177115
0.089966 0.087498 0.045287
0.008294 -0.074348 -0.030056
0.118953 -0.02466 -0.005762
0.083403 0.093485 0.071716
0.108836 -0.053628 0.009428
0.01471 -0.08999 -0.010303
0.126553 0.000973 0.124226
-0.071543 0.023994 -0.008107
-0.023342 -0.071659 -0.020761
0.09208 -0.086594 0.060529
0.053879 0.082621 0.141496
0.110947 -0.055712 0.007141
-0.069089 -0.061866 0.107737
0.09089 0.085666 0.094036
-0.089851 -0.037464 0.071134
0.098164 -0.001241 -0.041556
-0.024825 0.065698 -0.021124
0.090537 -0.085512 0.081918
-0.000402 0.101756 0.029296
0.089513 0.083449 0.093063
0.012351 0.070522 -0.031158
0.08961 -0.088979 0.091174
0.104038 0.010736 -0.034422
0.057471 -0.093212 0.008368
0.119217 -0.023829 -0.008858
0.111971 -0.052498 0.006297
0.117945 0.032429 -0.004025
0.047053 -0.107003 0.070824
0.1151 -0.043668 0.000631
0.090804 0.084612 0.060384
0.101299 0.074684 0.103417
0.104447 -0.007479 -0.034502
-0.073933 -0.031579 -0.003443
0.090699 -0.085718 0.092738
0.086392 -0.085093 0.060408
-0.012813 -0.056183 0.167161
0.116713 0.037702 -0.001841
-0.03077 0.090752 0.108416
-0.046887 -0.070236 -0.001071
-0.045802 -0.08936 0.080224
0.090019 -0.086041 0.087775
0.114825 -0.05733 0.115301
0.116339 -0.038831 -0.001323
0.116311 0.038264 -0.003545
0.089557 0.083675 0.045111
0.091917 -0.089263 0.066278
0.090438 0.084312 0.066054
0.01907 0.040493 0.181237
0.100333 -0.075502 0.026231
0.090618 -0.085241 0.092939
0.041169 -0.070041 -0.036921
0.04775 0.066051 0.16193
0.013993 0.013951 0.188699
0.101694 -0.069999 0.023516
-0.040511 -0.068085 -0.012381
0.084124 -0.08016 0.124877
-0.047589 0.000338 0.167413
-0.04796 0.028442 0.161763
0.119135 -0.024755 -0.006071
0.055622 -0.1022 0.098578
